id,Longitude,Latitude,Elevation
,-122.64000000000003,38.47,0
,-122.46999999999998,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.62,39,0
,-122.87000000000002,38.779999999999994,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.28,38.42,0
,-122.48999999999998,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.62,39,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.28,38.42,0
,-122.48999999999998,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.2,38.269999999999996,0
,-118.4,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-122.62,39,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.2,38.269999999999996,0
,-122.45000000000002,38.15999999999999,0
,-118.4,36.26,0
,-95.68999999999996,34.72999999999999,0
,-94.43000000000002,30.829999999999995,0
,-95.53,30.820000000000004,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-122.62,39,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.31,38.42,0
,-122.46999999999998,38.370000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.2,38.269999999999996,0
,-118.43,36.26,0
,-95.56,30.81,0
,-123.01,40.18,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-122.62,39,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.56999999999995,38.42,0
,-122.46999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.2,38.269999999999996,0
,-118.4,36.26,0
,-90.55999999999999,35.45,0
,-95.53,30.820000000000004,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-122.62,39,0
,-122.88000000000001,38.73,0
,-122.67,38.47,0
,-122.31,38.42,0
,-122.23,38.43,0
,-122.46999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-95.52000000000001,30.81,0
,-121.5,39.52,0
,-95.53,30.820000000000004,0
,-99.41,29.939999999999994,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.28,38.42,0
,-122.46999999999998,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-95.52000000000001,30.81,0
,-99.4,29.95,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.63000000000001,38.519999999999996,0
,-122.7,38.47,0
,-122.56999999999995,38.42,0
,-122.28,38.42,0
,-122.23,38.43,0
,-122.46999999999998,38.370000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-117.67,33.849999999999994,0
,-123.01,40.19,0
,-121.5,39.52,0
,-123.19999999999997,39.28,0
,-122.82,38.70000000000001,0
,-122.25,38.39,0
,-122.12000000000003,38.22,0
,-95.53,30.820000000000004,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.67,38.47,0
,-122.28,38.42,0
,-122.23,38.43,0
,-122.46999999999998,38.370000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-117.67,33.849999999999994,0
,-99.4,29.95,0
,-123.01,40.19,0
,-121.5,39.52,0
,-121.30999999999999,39.339999999999996,0
,-123.19999999999997,39.28,0
,-122.82,38.70000000000001,0
,-122.63000000000001,38.53,0
,-122.25,38.39,0
,-122.55000000000001,38.35999999999999,0
,-122.17,38.22999999999999,0
,-117.66000000000001,33.81,0
,-95.53,30.820000000000004,0
,-99.41,29.939999999999994,0
,-80.89999999999999,26.6,0
,-103.7,50.93,0
,-103.69,50.93,0
,-122.41000000000001,38.21,0
,-122.43999999999998,38.2,0
,-122.42000000000002,38.2,0
,-122.43999999999997,38.18999999999999,0
,-122.41999999999994,38.18999999999999,0
,-122.45999999999997,38.18,0
,-122.43999999999998,38.18,0
,-122.41999999999999,38.18,0
,-122.43999999999998,38.17,0
,-111.06999999999998,34.52,0
,-111.06,34.52,0
,-111.05,34.52,0
,-111.04,34.52,0
,-111.08000000000001,34.50999999999999,0
,-111.07000000000001,34.50999999999999,0
